Название,Цена,Ссылка,Описание,Просмотров,Дата публикации,Продавец,Адрес
Трубы под дорогу 320 и 159,800,https://www.avito.ru/tuymazy/remont_i_stroitelstvo/truby_pod_dorogu_320_i_159_2893187289?slocation=621540,"Продаю трубы 320мм за 2200руб, 159 мм толщина 6,7 и 8м от 800руб за метр, рельсы от 1400 руб за метр.",2947,сегодня в 09:22,Частное лицо,"Республика Башкортостан, Туймазинский р-н, Туймазы"
Труба стальная,400,https://www.avito.ru/miass/remont_i_stroitelstvo/truba_stalnaya_2004533893,Продаю трубу стальную ф89 мм. — 2 м. Цена за погонный метр.,1557,сегодня в 09:19,Частное лицо,"Челябинская область, Миасс"
Асбестовая труба,700,https://www.avito.ru/rostov-na-donu/remont_i_stroitelstvo/asbestovaya_truba_1914888369,"Асбестовая труба 250 длина 2 метра,",0,сегодня в 09:08,Частное лицо,"Ростовская область, Ростов-на-Дону"
Профильная труба 160х80х5,1000,https://www.avito.ru/peremyshl/remont_i_stroitelstvo/profilnaya_truba_160h80h5_3228973353,"Лежалая труба. Порезана по 2,5 метра. Возможна доставка. В наличии 200 метров. Цена за метр.",1470,сегодня в 09:05,Частное лицо,"Калужская область, Перемышльский р-н, сельское поселение Перемышль, с. Перемышль"
Железобетонные трубы,610,https://www.avito.ru/yakutsk/remont_i_stroitelstvo/zhelezobetonnye_truby_3761980525,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Республика Саха (Якутия), Якутск"
Железобетонные трубы,610,https://www.avito.ru/vidnoe/remont_i_stroitelstvo/zhelezobetonnye_truby_3762297003,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Московская область, Ленинский г.о., Видное"
Железобетонные трубы,610,https://www.avito.ru/kemerovo/remont_i_stroitelstvo/zhelezobetonnye_truby_3762409733,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Кемеровская область, Кемеровский г.о., Кемерово"
Железобетонные трубы,610,https://www.avito.ru/samara/remont_i_stroitelstvo/zhelezobetonnye_truby_3762621993,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Самарская область, Самара"
Железобетонные трубы,610,https://www.avito.ru/achinsk/remont_i_stroitelstvo/zhelezobetonnye_truby_3762310135,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Красноярский край, Ачинск"
Железобетонные трубы,610,https://www.avito.ru/sochi/remont_i_stroitelstvo/zhelezobetonnye_truby_3761719973,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Краснодарский край, Сочи"
Железобетонные трубы,610,https://www.avito.ru/astrahan/remont_i_stroitelstvo/zhelezobetonnye_truby_3762356427,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",1,сегодня в 08:55,Частное лицо,"Астраханская область, Астрахань"
Железобетонные трубы,610,https://www.avito.ru/sergiev_posad/remont_i_stroitelstvo/zhelezobetonnye_truby_3762345267,"B наличии. - Фoтo реальные. - На опт отличные скидки. Работаем с Ндс, принимаем любую форму оплаты. Имеется самовывоз. Качество отличное. Почему стоит выбрать у нас. - Прозрачность сделки. - Имеются в наличии. - Имеется вся документация. - Качество лучшее, что есть на рынке. - Собственная доставка. - Гарантия. Звоните.",0,сегодня в 08:55,Частное лицо,"Московская область, Сергиево-Посадский г.о., Сергиев Посад"
Металл бу трубы,1,https://www.avito.ru/ufa/remont_i_stroitelstvo/metall_bu_truby_3220630542,"Металл бу трубы есть оцинкованные разного диаметра швеллеры на 8,10,12,14. Уголки нержавеющие трубы на 32 10метров. Звоните уточняйте. Доставлю.",537,сегодня в 09:24,Частное лицо,"Республика Башкортостан, Уфимский р-н, Булгаковский сельсовет, с. Булгаково"
Труба металлическая 3 штуки,1,https://www.avito.ru/bolshoe_polpino/remont_i_stroitelstvo/truba_metallicheskaya_3_shtuki_2500256180,"Длина от 11 до 12 метров, диаметр 273 мм, толщина 7,5 мм, в одном метре 50кг. Распил Возможен, от одного метра и далее!",958,сегодня в 09:22,Частное лицо,"Брянская область, Брянск, рабочий пос. Большое Полпино"
Трубы под дорогу 320 и 159,800,https://www.avito.ru/tuymazy/remont_i_stroitelstvo/truby_pod_dorogu_320_i_159_2893187289?slocation=621540,"Продаю трубы 320мм за 2200руб, 159 мм толщина 6,7 и 8м от 800руб за метр, рельсы от 1400 руб за метр.",2947,сегодня в 09:22,Частное лицо,"Республика Башкортостан, Туймазинский р-н, Туймазы"
Труба асбестовая 300,15000,https://www.avito.ru/astrahan/remont_i_stroitelstvo/truba_asbestovaya_300_3267779802,"Доброго дня. С ростом цен растёт цена на стройматериал. Моё предложение принесет вам выгоду при строительстве веранды навеса или щитового дома. Труба асбестовая можно использовать в качестве несъёмной опалубки, колонны или фундамента. В наличии 5 шт по 5900 мм и две по 2500 мм. Цена за всё порадует Всего то 15000 что получается 500 руб п. М. Предложение действует на весь объём. Рознично одам по 1000 руб п. М. Торопитесь строительный сезон на закате.",139,сегодня в 09:21,Частное лицо,"Астраханская область, Астрахань"
Труба 140 буровая,5000,https://www.avito.ru/parabel/remont_i_stroitelstvo/truba_140_burovaya_1163469792,Труба 140 буровая. 4 метра. Толщина 12 мм.,518,сегодня в 09:20,Частное лицо,"Томская область, Парабельский р-н, с. Парабель"
Труба под джокерную стстему,50,https://www.avito.ru/omsk/remont_i_stroitelstvo/truba_pod_dzhokernuyu_ststemu_3071741578,"Трубы для джокерной системы. 10 шт по 3 метра со ржавчиной немного. 20 шт по 1,5 метра в хорошем состоянии. 3 метра — 50 руб. 1,5 м -50 руб.",87,сегодня в 09:20,Частное лицо,"Омская область, Омск"
Труба стальная,400,https://www.avito.ru/miass/remont_i_stroitelstvo/truba_stalnaya_2004533893,Продаю трубу стальную ф89 мм. — 2 м. Цена за погонный метр.,1557,сегодня в 09:19,Частное лицо,"Челябинская область, Миасс"
"Трубы металлические,уголки и швеллера",40,https://www.avito.ru/dimitrovgrad/remont_i_stroitelstvo/truby_metallicheskieugolki_i_shvellera_2607251682,Труба ф-20.75.80.90.100.110.130.,2914,сегодня в 09:19,Частное лицо,"Ульяновская область, Димитровград"
Труба 40мм 42мм,135,https://www.avito.ru/tyumen/remont_i_stroitelstvo/truba_40mm_42mm_2602926310,Труба диаметр 40мм 42мм стенка 1.2 мм 1.6мм длина 3-6м продажа не менее 100 метров! Цена указана за 1 метр.,712,сегодня в 09:16,Частное лицо,"Тюменская область, Тюмень"
Асбестовая труба,700,https://www.avito.ru/rostov-na-donu/remont_i_stroitelstvo/asbestovaya_truba_1914888369,"Асбестовая труба 250 длина 2 метра,",0,сегодня в 09:08,Частное лицо,"Ростовская область, Ростов-на-Дону"
Профильная труба 160х160х6,4500,https://www.avito.ru/rostovskaya_oblast_aksay/remont_i_stroitelstvo/profilnaya_truba_160h160h6_3538897718,Труба профильная 160х160х6 Пятка 25мм длина 2700 в наличии. 1 шт. Разумный торг реальному покупателю. Цена за штуку Самовывоз.,87,сегодня в 09:05,Частное лицо,"Ростовская область, Аксайский р-н, Аксайское городское поселение, Аксай"
Труба асбестовая 500 мм 5 м на заезд в канаву,12000,https://www.avito.ru/krasnodar/remont_i_stroitelstvo/truba_asbestovaya_500_mm_5_m_na_zaezd_v_kanavu_2647191344,"Продаю разные трубы, разного диаметра и разной длины. Труба бетонная, труба асбестоцементная, труба железобетонная, труба асбестовая. Для заезда на участок, для ливневки, в канаву, для канализации, для дренажа. — Диаметр 500 мм. — Длина 5 метров. — Есть другая длина. — Напорная. — Толстостенная. — Демонтированные. — Очень качественные. — Как новые. — На заезд. — Для ливневки. — В канаву. — Сделано в СССР. Ближайшее расположение труб уточняйте по телефону или в сообщениях. Доставка по Краснодарскому краю и Республике Адыгея. Дёшево. Надежно. Любой размер. Звоните. Покупайте. Работаем без выходных и праздников. Будем рады видеть Вас в числе наших постоянных покупателей. В наличии на складе любые трубы на выбор. Звоните — Договоримся! Пишите сообщения Авито.",36,сегодня в 09:05,Частное лицо,"Республика Адыгея, Тахтамукайский р-н, Козетское сельское поселение, аул Козет"
